Timestamp,Name_of_the_extracting_person,Scimago_Subject_Area,Award_name,Source_of_the_information_on_the_award,Award_description,Eligible,Comment_on_the_award_eligibility,Awarding_journal,Awarding_society,Awarding_publisher,Comment_on_the_awarding_body,Award_cash,Comment_on_the_award_cash,Career_stage,Comment_on_the_career_stage,Flexible_eligibility,Eligibility_phrasing,Inclusivity_statement,Inclusivity_phrasing,Assessors_transparency,Assessor_phrasing,Process_transparency,Process_phrasing,Feedback_availability,Feedback_phrasing,Criteria_transparency,Criteria_phrasing,Open_science,Valuing_Open_Science_phrasing,Self_nomination,Self-nomination_phrasing,Letter_required,Letter_requirement_phrasing,Awardee_list_source,Awardee_list_most_recent_year,Awardee_list_earliest_year,Comments_on_awardees_list,Comments_general
2/23/2023 21:00:32,Losia Lagisz,Computer Science,AIS Best Information Systems Publications Awards,https://ishistory.aisnet.org/awards/ais-best-information-systems-publications-awards/,"Since 2006, the Senior Scholars have annually recognized up to five papers with a Best Information Systems (IS) Publications Award. This award was established to recognize the breadth of high quality work that is being published in the information systems discipline, and was designed to bring outstanding papers across a range of journals to the attention of the IS community, and to give due credit to the journals in which they are published.

Each year, journal editors issue a call for the best paper published in their journal in the preceding year. A committee composed of Senior Scholars reviews the nominations, and selects a group of semi-finalists for further consideration. In past years, the award winning papers were selected from among the semi-finalists by a vote of the Senior Scholars or as the result of an in-depth review of the nominations by the Senior Scholars Best Publications Committee. The awards are presented each year during the Senior Scholars session at ICIS.",yes (eligible award),NA,NA,Association for Information Systems,NA,NA,no,NA,any career stage,"This award was established to recognize the breadth of high quality work that is being published in the information systems discipline, and was designed to bring outstanding papers across a range of journals to the attention of the IS community, and to give due credit to the journals in which they are published.",not applicable,"This award was established to recognize the breadth of high quality work that is being published in the information systems discipline, and was designed to bring outstanding papers across a range of journals to the attention of the IS community, and to give due credit to the journals in which they are published.",no,NA,no,"In past years, the award winning papers were selected from among the semi-finalists by a vote of the Senior Scholars or as the result of an in-depth review of the nominations by the Senior Scholars Best Publications Committee.",no,NA,no,NA,no,"This award was established to recognize the breadth of high quality work that is being published in the information systems discipline, and was designed to bring outstanding papers across a range of journals to the attention of the IS community, and to give due credit to the journals in which they are published.",no,NA,no,"Each year, journal editors issue a call for the best paper published in their journal in the preceding year. A committee composed of Senior Scholars reviews the nominations, and selects a group of semi-finalists for further consideration.",yes,"Each year, journal editors issue a call for the best paper published in their journal in the preceding year. A committee composed of Senior Scholars reviews the nominations, and selects a group of semi-finalists for further consideration.",https://ishistory.aisnet.org/awards/ais-best-information-systems-publications-awards/,2022,2006,NA,NA
3/12/2023 12:58:05,Losia Lagisz,Decision Sciences,AIS Best Information Systems Publications Awards,https://aisnet.org/page/BestPublicationsAwar,"Since 2006, the Senior Scholars have annually recognized up to five papers with a Best Information Systems (IS) Publications Award. This award was established to recognize the breadth of high quality work that is being published in the information systems discipline, and was designed to bring outstanding papers across a range of journals to the attention of the IS community, and to give due credit to the journals in which they are published. Each year, journal editors issue a call for the best paper published in their journal in the preceding year. A committee composed of Senior Scholars reviews the nominations, and selects a group of semi-finalists for further consideration. In past years, the award winning papers were selected from among the semi-finalists by a vote of the Senior Scholars or as the result of an in-depth review of the nominations by the Senior Scholars Best Publications Committee. The awards are presented each year during the Senior Scholars session at ICIS.",yes (eligible award),NA,NA,Association for Information Systems,NA,NA,no,NA,any career stage,NA,not applicable,NA,no,NA,no,"A committee composed of Senior Scholars reviews the nominations, and selects a group of semi-finalists for further consideration. (SS not listed)",no,NA,no,NA,no,"This award was established to recognize the breadth of high quality work that is being published in the information systems discipline, and was designed to bring outstanding papers across a range of journals to the attention of the IS community, and to give due credit to the journals in which they are published.",no,NA,no,NA,no,"Each year, journal editors issue a call for the best paper published in their journal in the preceding year. A committee composed of Senior Scholars reviews the nominations, and selects a group of semi-finalists for further consideration.",https://ishistory.aisnet.org/awards/ais-best-information-systems-publications-awards/,2022,2006,NA,NA
3/12/2023 12:33:34,Losia Lagisz,Mathematics,ASA-Wiley Best Statistical Analysis and Data Mining Paper Award,https://www.amstat.org/your-career/awards/asa-wiley-best-statistical-analysis-and-data-mining-paper-award,"About the Award
An award of $1,500 will be given annually to the paper published in the given calendar year that best reflects the following goals of the journal:
Encourage collaborations across disciplines
Communicate novel data mining and statistical techniques to both novices and experts involved in the analysis of data from practical problems
Provide principled evaluation of analyses and solutions
This award is administered and selected by the ASA and funded by a gift from Wiley Publishers.
Selection Criteria
The award winner will be selected by the editor-in-chief and the area editors based on their review of papers in the journal.
Nominations
Nominations are not necessary. All papers appearing in Statistical Analysis and Data Mining: The ASA Data Science Journal are eligible for consideration. The award will be presented at the Joint Statistical Meetings.
Award Recipient Responsibilities
The award recipient is responsible for providing a current photograph and general personal information the year the award is presented. The American Statistical Association uses this information to publicize the award and prepare the check and certificate.",yes (eligible award),NA,Statistical Analysis and Data Mining: The ASA Data Science Journal,American Statistical Association,Wiley,NA,yes,1500 USD funded by a gift from Wiley Publishers,any career stage,All papers appearing in Statistical Analysis and Data Mining: The ASA Data Science Journal are eligible for consideration.,not applicable,All papers appearing in Statistical Analysis and Data Mining: The ASA Data Science Journal are eligible for consideration.,no,NA,yes,The award winner will be selected by the editor-in-chief and the area editors based on their review of papers in the journal.,no,NA,no,NA,yes,"paper published in the given calendar year that best reflects the following goals of the journal: Encourage collaborations across disciplines
Communicate novel data mining and statistical techniques to both novices and experts involved in the analysis of data from practical problems
Provide principled evaluation of analyses and solutions",no,NA,no,NA,no,NA,https://www.amstat.org/your-career/awards/asa-wiley-best-statistical-analysis-and-data-mining-paper-award,2016,2016,No winner chosen for 2017-2022,does not seem like it has been discontinued - just no right papers? contact the editor?
3/13/2023 16:11:50,Robert Ross,Social Sciences,ASA-Wiley Best Statistical Analysis and Data Mining Paper Award,https://www.amstat.org/your-career/awards/asa-wiley-best-statistical-analysis-and-data-mining-paper-award,"An award of $1,500 will be given annually to the paper published in the given calendar year that best reflects the following goals of the journal:

    Encourage collaborations across disciplines
    Communicate novel data mining and statistical techniques to both novices and experts involved in the analysis of data from practical problems
    Provide principled evaluation of analyses and solutions
",yes (eligible award),NA,Statistical Analysis and Data Mining,American Statistical Association,Wiley,NA,yes,"US$1,500",any career stage,NA,yes,NA,no,NA,yes,"""The award winner will be selected by the editor-in-chief and the area editors based on their review of papers in the journal.""",no,NA,no,NA,no,The award winner will be selected by the editor-in-chief and the area editors based on their review of papers in the journal.,no,NA,no,NA,no,NA,Nominations are not necessary. All papers appearing in Statistical Analysis and Data Mining: The ASA Data Science Journal are eligible for consideration.,2016,NA,"The award still seems to exist but, strangely, no award has been made for many years (webpage specifically says ""no award"" chosen for the years 2017, 2018, 2019, 2020, 2021). It seems difficult to believe that the award really does exist but for five years no paper was good enough to win it??!",NA
3/11/2023 22:32:19,Shinichi,Chemistry,Annual Best Paper Award for Engineered Science,https://www.espublisher.com/Annual-Best-Paper-Award,"To recognize the significant contribution to the development of Engineered Science journal, the editorial board and scientific advisory committee will initiate the Best Paper Award from 2020 and announce the awardees on an annual base. The authors for the selected paper will be recognized and announced by the committee chair or Editor-in-Chief.
Procedure for the award selection:
1. The award should be made to an original high-quality research article that contributes significantly to science and engineering. The paper can be on the fundamental side and/or on the applied side. The emphasis is on the novelty and potentially high impact of the work in the relevant research field and beyond.
2. All editorial board members have one month to nominate his/her own favorite article for the year. The nomination will start from June 1st and end on July 30th.
3. An award selection committee will be formed to determine the best paper award based on the technical merit of the work.
4. The award will be announced each year, and an award ceremony will be held during Engineered Science Annual Meeting.",yes (eligible award),NA,Engineered Science,NA,NA,NA,no,NA,any career stage,NA,not applicable,NA,no,NA,no,3. An award selection committee will be formed to determine the best paper award based on the technical merit of the work.,no,NA,no,NA,no,"1. The award should be made to an original high-quality research article that contributes significantly to science and engineering. The paper can be on the fundamental side and/or on the applied side. The emphasis is on the novelty and potentially high impact of the work in the relevant research field and beyond.
3. An award selection committee will be formed to determine the best paper award based on the technical merit of the work.",no,NA,no,2. All editorial board members have one month to nominate his/her own favorite article for the year. The nomination will start from June 1st and end on July 30th.,no,2. All editorial board members have one month to nominate his/her own favorite article for the year. The nomination will start from June 1st and end on July 30th.,https://www.espublisher.com/es-bestpapers2022,2022,2022,award initiated in 2020,NA
4/11/2023 10:42:22,Losia Lagisz,Materials Science,Annual Best Paper Award for Engineered Science,https://www.espublisher.com/Annual-Best-Paper-Award,"To recognize the significant contribution to the development of Engineered Science journal, the editorial board and scientific advisory committee will initiate the Best Paper Award from 2020 and announce the awardees on an annual base. The authors for the selected paper will be recognized and announced by the committee chair or Editor-in-Chief.
Procedure for the award selection:
1. The award should be made to an original high-quality research article that contributes significantly to science and engineering. The paper can be on the fundamental side and/or on the applied side. The emphasis is on the novelty and potentially high impact of the work in the relevant research field and beyond.
2. All editorial board members have one month to nominate his/her own favorite article for the year. The nomination will start from June 1st and end on July 30th.
3. An award selection committee will be formed to determine the best paper award based on the technical merit of the work.
4. The award will be announced each year, and an award ceremony will be held during Engineered Science Annual Meeting.
",yes (eligible award),NA,Engineered Science,Engineered Science Society,NA,NA,no,NA,any career stage,NA,not applicable,NA,no,NA,no,3. An award selection committee will be formed to determine the best paper award based on the technical merit of the work.; ... the editorial board and scientific advisory committee,no,NA,no,NA,no,3. An award selection committee will be formed to determine the best paper award based on the technical merit of the work.,no,NA,no,NA,no,2. All editorial board members have one month to nominate his/her own favorite article for the year. The nomination will start from June 1st and end on July 30th.,https://www.espublisher.com/es-bestpapers2022;,2022,2022,looks like it only had one round of awards so far,NA
2/23/2023 20:55:00,Losia Lagisz,Computer Science,Annual Reviews in Control Paper Prize,https://www.ifac-control.org/news/call-for-nominations-for-the-journal-paper-prize-awards,"The prizes are given for outstanding contributions in the specific field and category of the IFAC journal
concerned. The number of prizes in each triennium for each journal is indicated above. The funds are
provided by the publisher of IFAC journals, Elsevier Science Ltd. For this triennium, the prizes will be
presented during the Awards Ceremony at the 22nd IFAC World Congress, to be held in Yokohama,
Japan, 9-14 July 2023.",yes (eligible award),"Journal of Process Control: Three paper prizes in the following categories: 1) Survey, 2)
Theory/Methodology, 3) Application",Annual Reviews in Control,International Federation of Automatic Control,Elsevier Science Ltd,NA,no,"not mentioned on the webpage, but sponsored by Elsevier Science Ltd?",any career stage,"To be considered for an IFAC Journal Paper Prize, papers must have appeared in a volume published
during the calendar years 2020, 2021, or 2022.
Papers authored by members of the Selection Committee and by the Editor-in-Chief or the Editors of
the journal are not eligible.",not applicable,"To be considered for an IFAC Journal Paper Prize, papers must have appeared in a volume published
during the calendar years 2020, 2021, or 2022.
Papers authored by members of the Selection Committee and by the Editor-in-Chief or the Editors of
the journal are not eligible.",no,NA,yes,The names and email addresses of the chairs of the selection committees are as follows:  Journal of Process Control: Prof. Podromos Daoutidis. Email: [email],no,NA,no,NA,no,NA,no,NA,no,"For each Journal Paper Prize, nominations should be submitted in electronic form no later than 1 March 2023 to the email address of the chair of the selection committee of the related journal paper prize.",yes,"For each IFAC Journal Paper Prize, a complete nomination should include:
a) A nomination letter that contains the full title of the paper and name(s) of the author(s), as well as the issue (year, month, number) of the journal where the paper has appeared.
b) A brief description of the contributions of the paper, and why (in the opinion of the nominator) the paper deserves the prize.",https://www.ifac-control.org/awards/journal-awards,2020,NA,Need to search for earlier years on the internet - usually society conference websites,NA
3/31/2023 0:42:33,Manuela Santana,Engineering,Annual Reviews in Control Paper Prize,https://www.ifac-control.org/awards/journal-awards,"Being established in 2019, the Prize is given for outstanding contributions to comprehensive and visionary views of the field of Systems and Control, documented in either a survey article (review papers on main methodologies or technical advances), or a vision article (cutting-edge and emerging topics with visionary perspective on the future of the field or how it will bridge multiple disciplines), or a tutorial article (fundamental guides for future studies) published in the IFAC Journal Annual Reviews in Control. In each triennium, one such prize is given, with funds provided by the publisher of Annual Reviews in Control, Elsevier Science Ltd.",yes (eligible award),NA,Annual Reviews in Control,International Federation of Automatic Control,Elsevier,NA,no,NA,any career stage,NA,not applicable,NA,no,NA,no,NA,no,NA,no,NA,no,NA,no,NA,no,NA,no,NA,https://www.ifac-control.org/awards/journal-awards,2020,2020,NA,NA
3/11/2023 22:07:56,Shinichi,Chemistry,Chemistry of Materials Lectureship and Best Paper Award,"https://pmsedivision.org/com-best-paper-award/, https://pmsedivision.org/com-best-paper-award/#nominations","The Chemistry of Materials Lectureship and Best Paper Award honors the authors of an article published in the prior year that highlights their collaborative efforts and has outstanding influence across the field of materials chemistry .
Award Details
$2500 award to be shared between one or more lead authors is permitted. In addition, up to $2000 for travel and lodging costs may be shared by up to two of the winning article’s co-authors to attend the award symposium.

Nominations
Authors of a paper published in Chemistry of Materials can self-nominate their article for consideration for this award. Nomination packages should follow package submission guidelines.

Award Selection
The winning article will be selected by a committee of five individuals, consisting of the Editor-in-Chief or her designee from the Associate Editors of the journal, two Editorial Advisory Board members from the journal as appointed by the Editor-in-Chief, and the Chair and Past-Chair of the Division hosting the Award in a particular year.",yes (eligible award),NA,Chemistry of Materials,NA,NA,NA,yes,2500 USD,any career stage,NA,not applicable,NA,no,NA,yes,"The winning article will be selected by a committee of five individuals, consisting of the Editor-in-Chief or her designee from the Associate Editors of the journal, two Editorial Advisory Board members from the journal as appointed by the Editor-in-Chief, and the Chair and Past-Chair of the Division hosting the Award in a particular year.",no,NA,no,NA,no,The Chemistry of Materials Lectureship and Best Paper Award honors the authors of an article published in the prior year that highlights their collaborative efforts and has outstanding influence across the field of materials chemistry .,no,NA,yes,Authors of a paper published in Chemistry of Materials can self-nominate their article for consideration for this award.,yes,"The nomination package should include:

(1) a nomination letter written and signed by all co-authors describing the role of the team in the research described in the paper;
(2) CV of the lead author and the corresponding author;
(3) a copy of the article;
(4) indication of the division the paper is affiliated;
(5) An award citation of 15 words or less.",https://pmsedivision.org/com-best-paper-award/,2022,2017,The 2017 record is accidentally split into 2016 and 2017,NA
4/11/2023 8:31:17,Losia Lagisz,Materials Science,Chemistry of Materials Lectureship and Best Paper Award,https://pmsedivision.org/com-best-paper-award/,"The Chemistry of Materials Lectureship and Best Paper Award honors the authors of an article published in the prior year that highlights their collaborative efforts and has outstanding influence across the field of materials chemistry.
Award Details
$2500 award to be shared between one or more lead authors is permitted. In addition, up to $2000 for travel and lodging costs may be shared by up to two of the winning article’s co-authors to attend the award symposium.
Nominations
Authors of a paper published in Chemistry of Materials can self-nominate their article for consideration for this award. Nomination packages should follow package submission guidelines.
Nominations and Award Process
Rules of Eligibility
Nominees are authors from the preceding past two years between January 1 and December 31. When sponsored by the PMSE Division, only soft matter papers are within scope of nominations. The main goal is to emphasize the importance of, and celebrate the contributions of, co-authors.
Nominations Package
The authors of a paper published in Chemistry of Materials can self-nominate their article for consideration for this award. The nomination package should include:
(1) a nomination letter written and signed by all co-authors describing the role of the team in the research described in the paper;
(2) CV of the lead author and the corresponding author;
(3) a copy of the article;
(4) indication of the division the paper is affiliated;
(5) An award citation of 15 words or less.
Please submit your nomination to: https://acspubs.formstack.com/forms/2018_cm_lectureship
The deadline is January 31 for papers published in the preceding year dated between January 1 and December 31.
Award Selection Process
The winning article will be selected by a committee of five individuals, consisting of the Editor-in-Chief or her designee from the Associate Editors of the journal, two Editorial Advisory Board members from the journal as appointed by the Editor-in-Chief, and the Chair and Past-Chair of the Division hosting the Award in a particular year.
Award Announcement and Nature
The wining papers should be announced on or before April 30.
The recipients shall attend the Fall National ACS Meeting’s “Chemistry of Materials Lectureship and Best Paper Award Symposium”. This symposium shall be held the same year the winner is selected and will be hosted alternately by the PMSE and Inorganic Chemistry Divisions. This symposium will feature two award presentations by co-authors of the winning article, and talks by several invited speakers chosen by the Editor-in-Chief with the approval of the Divisions’ Chairs. When the symposium is hosted by PMSE, the award plaque will be presented at the PMSE Award Ceremony and Reception.",yes (eligible award),NA,Chemistry of Materials,NA,NA,NA,yes,"USD 2500 ""award to be shared between one or more lead authors is permitted. In addition, up to $2000 for travel and lodging costs may be shared by up to two of the winning article’s co-authors to attend the award symposium.""",any career stage,NA,not applicable,NA,no,NA,yes,"The winning article will be selected by a committee of five individuals, consisting of the Editor-in-Chief or her designee from the Associate Editors of the journal, two Editorial Advisory Board members from the journal as appointed by the Editor-in-Chief, and the Chair and Past-Chair of the Division hosting the Award in a particular year.",no,NA,no,NA,no,The Chemistry of Materials Lectureship and Best Paper Award honors the authors of an article published in the prior year that highlights their collaborative efforts and has outstanding influence across the field of materials chemistry.,no,NA,yes,Authors of a paper published in Chemistry of Materials can self-nominate their article for consideration for this award. Nomination packages should follow package submission guidelines.,no,"NOTE: THIS IS FOR SELF-NOMINATION: ""(1) a nomination letter written and signed by all co-authors describing the role of the team in the research described in the paper;
(2) CV of the lead author and the corresponding author;
(3) a copy of the article;
(4) indication of the division the paper is affiliated;
(5) An award citation of 15 words or less.""",https://pmsedivision.org/com-best-paper-award/,2022,2016,NA,NA
3/27/2023 10:06:47,Losia Lagisz,"Pharmacology, Toxicology and Pharmaceutics",Emerging Microbes & Infections Best Paper Award,https://www.tandfonline.com/journals/temi20/collections/best-paper-prize-emerging-microbes-infections,"In the first month of each year, Editors-in-Chief of EMI will announce the selection of up to 4 papers published in the previous year based on the novelty, scientific significance, and potential impact to the clinical practice and global health in the field of emerging infectious diseases.",yes (eligible award),NA,Emerging Microbes & Infections,NA,NA,NA,no,NA,any career stage,NA,not applicable,NA,no,NA,yes,"In the first month of each year, Editors-in-Chief of EMI will announce the selection of up to 4 papers published in the previous year based on the novelty, scientific significance, and potential impact to the clinical practice and global health in the field of emerging infectious diseases.",no,NA,no,NA,no,"In the first month of each year, Editors-in-Chief of EMI will announce the selection of up to 4 papers published in the previous year based on the novelty, scientific significance, and potential impact to the clinical practice and global health in the field of emerging infectious diseases.",no,NA,no,NA,no,NA,https://www.tandfonline.com/journals/temi20/collections/best-paper-prize-emerging-microbes-infections,2021,2019,NA,NA
4/11/2023 21:48:36,Yefeng Yang,Immunology and Microbiology,Emerging Microbes & Infections Best Paper Award,https://www.tandfonline.com/journals/temi20/collections/best-paper-prize-emerging-microbes-infections,"based on the novelty, scientific significance, and potential impact to the clinical practice and global health in the field of emerging infectious diseases",yes (eligible award),NA,Emerging Microbes and Infections,NA,NA,NA,no,NA,any career stage,NA,not applicable,NA,no,NA,no,NA,no,NA,no,NA,yes,"based on the novelty, scientific significance, and potential impact to the clinical practice and global health in the field of emerging infectious diseases",no,NA,no,NA,no,NA,https://www.tandfonline.com/journals/temi20/collections/best-paper-prize-emerging-microbes-infections,2021,2019,NA,NA
3/12/2023 13:45:13,Losia Lagisz,Decision Sciences,Information Systems Research Best Paper,https://pubsonline.informs.org/page/isre/awards,NA,yes (eligible award),NA,Information Systems Research,NA,NA,NA,not available,NA,any career stage,NA,not available,NA,not available,NA,not available,NA,not avialable,NA,not available,NA,not available,NA,not available,NA,not available,NA,not available,NA,https://pubsonline.informs.org/page/isre/awards,2021,2016,NA,no award info
3/14/2023 17:32:01,Robert Ross,Social Sciences,Information Systems Research Best Paper,https://pubsonline.informs.org/page/isre/awards,NA,yes (eligible award),NA,Information Systems Research,INFORMS,NA,NA,not available,NA,unclear,NA,not available,NA,not available,NA,not available,NA,not avialable,NA,not available,NA,not available,NA,not available,NA,not available,NA,not available,NA,https://pubsonline.informs.org/page/isre/awards,2021,2016,NA,"There is so little information about this award that it might not be eligible? In fact, the webpage itself doesn't seem to give the name of the award! Rather while browsing webpage for the journal called ""Information Systems Research"" we find a ""Best Paper"" award, but the full name of the award is not given."
